,Drop_Reason,File_List,Street,Text
212,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_80 (2)_36.png'],NORTH HOWARD AVE,Gorton & O1Connor 740 Howard Bldg
213,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_80 (2)_44.png'],NORTH HOWARD AVE,Hartley Wm H Inc 501 Howard Bldg
214,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_80 (2)_52.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_80 (2)_53.png']",NORTH HOWARD AVE,Independent Ins Agents Of Ri 622 Howard Bldg
215,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_80 (2)_56.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_80 (2)_57.png']",NORTH HOWARD AVE,Insurance Co Of North America 311 Howard Bldg
216,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_80 (2)_58.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_80 (2)_59.png']",4TH ST,Insurance Services Office Of Rhode Island One Hogp Trust Plaza 14th Fl
217,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_80 (2)_77.png'],NORTH HOWARD AVE,Knibb Sheehan & Co 424 Howard Bldg
218,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_80 (3)_4.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_80 (3)_5.png']",NORTH HOWARD AVE,Mc Coy James F Insurance Agency 601 Howard Bldg
219,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_80 (3)_17.png'],NORTH HOWARD AVE,Monarch Life Insurance Co 414 Howard Bldg
220,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_80 (3)_30.png'],NORTH HOWARD AVE,Nadeau Leo Agency 334 Howard Bldg
221,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_80 (3)_33.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_80 (3)_34.png']",NORTH HOWARD AVE,National Brokerage Service Inc 510 Howard Bldg
222,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_80 (3)_35.png'],NORTH HOWARD AVE,National Life Insurance Co 211 Howard Bldg
223,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_80 (3)_43.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_80 (3)_44.png']",NORTH HOWARD AVE,New England Underwriters Inc 512 Howard Bldg
224,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_80 (3)_57.png'],N/A,ORTOLEVA ROBERT S
225,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_80 (3)_101.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_80 (3)_102.png']",NORTH HOWARD AVE,R I Association Of Insurance Agents Inc 622 Howard Bldg
226,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_81 (1)_8.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_81 (1)_9.png']",I 195,Rhode Island Joint Reinsurance Assn One Hosp Trust Plaza 22d F1
227,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_81 (1)_14.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_81 (1)_15.png']",NORTH HOWARD AVE,Royal Globe Insurance Companies 304 Howard Bldg
228,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_81 (1)_16.png'],NORTH HOWARD AVE,Rumford Insurance Co 718 Howard Bldg
229,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_81 (1)_34.png'],N/A,STATE MUTUAL LIFE ASSURANCE
230,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_81 (1)_36.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_81 (1)_37.png']",I 95,"Catamore Blvd, East Providence, RI (02914), Tel 438-7350"
231,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_81 (1)_46.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_81 (1)_47.png']",NORTH HOWARD AVE,Transamerican Life Ins & Annuity Co 1141 Howard Bldg
232,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_81 (1)_70.png'],NORTH HOWARD AVE,Watson E L Co Inc 716 Howard Bldg
233,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_81 (2)_32.png'],N/A,AEFNA LIFE INSURANCE CO-AE'I'NA
234,EMPTY STREET,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_81 (2)_36.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_81 (2)_37.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_81 (2)_38.png']",7500 ,AFFILIATED FM INSURANCE CO Allendale Park PO Box 7500 (Johnston RI 02919) Tel [phone],EMPTY STREET,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_81 (2)_45.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_81 (2)_46.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_81 (2)_47.png']",7500 ,APPALACHIAN INSURANCE CO Allendale Park PO Box 7500 (Johnston R I 02919) Tel [phone],SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_81 (2)_62.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_81 (2)_63.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_81 (2)_64.png']",3RD ST,"NEW PROVIDENCE CORP Allendale Park, Box 7500, (Johnston, 02919), Tel 27 5-3000"
237,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_81 (3)_3.png'],N/A,Advertisers)
238,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_81 (3)_19.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_81 (3)_20.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_81 (3)_21.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_81 (3)_22.png']",GREENE ST,"MILLER CHAS CO 484 Greenville Av, Johnston, R I (02919), Tels 231-0680 And 781-0600 (See Index To Advertisers)"
239,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_81 (3)_44.png'],NORTH HOWARD AVE,Kidder Peabody & Co Inc 544 Howard Bldg
240,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_81 (3)_68.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_81 (3)_69.png']",10TH ST,St Rm 1 104
241,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_82 (1)_19.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_82 (1)_20.png']",4TH ST,Carolan & Co Inc One Hosp Trust Plaza 24th
242,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_82 (1)_21.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_82 (1)_22.png']",4TH ST,Cummings & Co Inc One Hosp Trust Plaza 24th Fl
243,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_82 (1)_32.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_82 (1)_33.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_82 (1)_34.png']",WESTMINSTER ST,"MILLER & GEORGE 630 Hospital Trust Bldg, 15 Westminster St, (02903) Tel 421-6070, Newport, Enterprise 3535"
244,FAILED TO PARSE AN ADDRESS,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_82 (1)_37.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_82 (1)_38.png']",N/A,Tucker Anthony & R L Day Inc One Hosp Trust Plaza
245,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_82 (1)_72.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_82 (1)_73.png']",GARDNER AVE,Cal's Jewelry Findings Co Inc 70 Rosner Av (N Prov)
246,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_82 (2)_70.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_82 (2)_71.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_82 (2)_72.png']",I 95,"MICHAELS JEWELERS Lincoln Mall (Lincoln; 02865), Tel 333-5522 (See Index To Advertisers)"
247,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_82 (3)_10.png'],N/A,TILDEN-THURBER
248,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_82 (3)_13.png'],10TH ST,421-8400
249,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_82 (3)_91.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_82 (3)_92.png']",LOCUST AVE,CherePs Jewelry Inc Rear 1174 Douglas Av (N Prov)
250,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_82 (3)_100.png'],N/A,
251,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_83 (1)_44.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_83 (1)_45.png']",LOCUST AVE,Geneva Polishing C0 Rear 1174 Douglas Av (N Prov)
252,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_83 (1)_89.png'],HUMBERT ST,L & E Enterprises Inc 35 Thurber St (N Prov)
253,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_83 (2)_24.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_83 (2)_25.png']",HOWARD AVE,Mar-Sal Jewelry Co 545 Woodward Rd (N Prov)
254,EMPTY STREET,['test/no_ads/margins_fixed/cropped/entry/1978_Page_83 (2)_51.png'],,Nu-Frame Co Inc'244 Oak St
255,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_83 (2)_58.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_83 (2)_59.png']",LOCUST AVE,Patricia Pearl & Jewelry Mfg Co Inc 1188 Douglas Av (N Prov)
256,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_83 (2)_64.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_83 (2)_65.png']",LOCUST AVE,Quality Polishing Co Rear 1174 Douglas Av (N Prov)
257,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_83 (2)_87.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_83 (2)_88.png']",LOCUST AVE,Ro-mano Jewelry Co Inc 1180 Douglas Av (N Prov)
258,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_83 (3)_51.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_83 (3)_52.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_83 (3)_53.png']",PAWTUXET AVE,"ADAMS E A & SON INC (FINDINGS) 545 Pawtucket Av, Pawtucket, R 1 (02860), Tel 726-3000"
259,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_83 (3)_70.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_83 (3)_71.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_83 (3)_72.png']",CHARLES ST,"L I TOOL & DIE CO INC 387 Charies St, Bldg 8 (02904), Tel [phone] (See Index To Advertisers)"
260,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_83 (3)_80.png'],ELM ST,Patapak Inc 24 Thelma St (N Prov)
261,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_83 (3)_85.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_83 (3)_86.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_83 (3)_87.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_83 (3)_88.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_83 (3)_89.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_83 (3)_90.png']",PEACE ST,"TECHNIC INC Gold Plating Solutions Main Plant And Office 88 Spectacle St (Cranston, 02910), Mailing Address PO Box 965 (Providence, R I 02901), Tel 781-6100 (See Index To Advertisers)"
262,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_84 (2)_22.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_84 (2)_23.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_84 (2)_24.png']",MOORLAND AVE,"HEALY J T & SON CORP 50 Colorado Av (Warwick, R I 02886), Tel 738-"
263,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_84 (2)_63.png'],N/A,M C S JEWELRY NOVELTIES
264,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_84 (2)_65.png'],I 195,"America St (02909), Tel 861-5904"
265,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_84 (2)_72.png'],BRISTOW ST,Marley Hall Co Inc 16 Bishop St
266,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_84 (3)_74.png'],OCONNELL ST,Bedrick Scrap Metal Co 162 01C0nne11 St
267,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_84 (3)_77.png'],SOMERSET ST,Broomfield Scrap Iron 4 Pomfret St
268,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_85 (1)_16.png'],N/A,
269,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_85 (1)_48.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_85 (1)_49.png']",LOCUST AVE,New England Testing Laboratory Inc 1254 Douglas Av (N Prov)
270,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_85 (2)_43.png'],CHANDLER ST,Melf'l Stephen 95 Alexander St (N Prov)
271,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_85 (2)_46.png'],N/A,Pate V & Sons Inc Tingley La (N Prov)
272,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_85 (2)_47.png'],N/A,Pate V & Sons Inc Tingley La (N Prov)
273,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_85 (2)_52.png'],JOSLIN ST,Scetta David 36 John St (N Prov)
274,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_85 (3)_16.png'],IVES ST,Maytag Coin-A-Matic Laundry 170 IvesUStA
275,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_85 (3)_46.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_85 (3)_47.png']",FALLS PL,Adler Pollock & Sheehan Inc One Hosp Trust Plaza 23d Fl
276,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_85 (3)_54.png'],N/A,Allen W Slater Jr Howard Bldg
277,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_85 (3)_55.png'],NORTH HOWARD AVE,Almonte Alf A Jr 640 Howard Bldg
278,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_85 (3)_74.png'],OREGON AVE,AttilIi Leo Paul 77 Lexington Av (N Prov)
279,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_86 (1)_4.png'],NORTH HOWARD AVE,Booth John M 514 Howard Bldg
280,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_86 (1)_11.png'],NORTH HOWARD AVE,Brodsky Irving 514 Howard Bldg
281,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_86 (1)_16.png'],NORTH HOWARD AVE,Bucci Anthony J 524 Howard Bldg
282,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_86 (1)_39.png'],8TH ST,I 1908
283,EMPTY STREET,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_86 (1)_71.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_86 (1)_72.png']",,"Darigan Francis J Jr 76'Westminster St Rm 999 ,."
284,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_86 (1)_79.png'],N/A,", Av(N Prov)"
285,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_86 (2)_2.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_86 (2)_3.png']",HOSPITAL ST,"Dick & Hague 2420 Hospital Trust Tower, 1 Hospital Trust Plaza (02903), Tel 272-8200"
286,EMPTY STREET,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_86 (2)_19.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_86 (2)_20.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_86 (2)_21.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_86 (2)_22.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_86 (2)_23.png']",2700 ,"Edwards & Angell One Hospital Trust Plaza Suite 2700 (02903) Providence, RI (02903) Telephone [phone]"
287,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_86 (2)_42.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_86 (2)_43.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_86 (2)_44.png']",SYLVAN AV,"Gardner Sawyer Cottam Gates Day 81 Sloan 1309 Turks Head Bldg, (02903), Tel 421- 5927"
288,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_86 (2)_57.png'],NORTH HOWARD AVE,Gerstenblatt Wm 834 Howard Bldg
289,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_86 (2)_74.png'],FELIX MIRANDO WY,Grilli Di Maio 81 Cipriano 215 Broadway
290,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_86 (3)_15.png'],NORTH HOWARD AVE,Johnston Joseph C 801 Howard Bldg
291,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_86 (3)_20.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_86 (3)_21.png']",HARBORSIDE BLVD,"Katz Henry H 393 Armistice Blvd (Pawtucket, R I; 02861), Tel 722-6200"
292,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_86 (3)_22.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_86 (3)_23.png']",HARBORSIDE BLVD,"Katz Herbert 393 Armistice Blvd (Pawtucket, 02861) Tel 722-6200"
293,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_86 (3)_24.png'],NORTH HOWARD AVE,Kehoe David J 640 Howard Bldg
294,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_86 (3)_26.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_86 (3)_27.png']",TURKS HEAD PL,"Kelaghan Richard P 1309 Turks Head Bldg, Tel 421-5927"
295,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_86 (3)_35.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_86 (3)_36.png']",NORTH HOWARD AVE,Kirshenbaum Law Offices Inc 318 Howard Bldg
296,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_86 (3)_43.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_86 (3)_44.png']",PROVIDENCE ST,"Letts Quinn & Licht 1616 Hospital Trust Tower Providence, RI 02903 Tel 421-5650"
297,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_86 (3)_71.png'],NORTH HOWARD AVE,Marcotte Leroy V 640 Howard Bldg
298,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_86 (3)_93.png'],NORTH HOWARD AVE,Mc Mahon & Mc Mahon 1144 Howard Bldg
299,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_87 (1)_44.png'],N/A,
300,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_87 (1)_92.png'],NORTH HOWARD AVE,Roberts & Willey Inc 400 Howard Bldg
301,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_87 (2)_31.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_87 (2)_32.png']",4TH ST,Selya & Iannuccillo One Hosp Trust Plaza 25th F l
