,Index,Address,City,Company_Name,Conf_Score,File_List,Header,Text
182,3679,24 DESOTO ST,PROVIDENCE,De Soto Soft Enameling Co Inc Rear,87.0,"['cd1976/entry/1976_Page_94 (1)_32.png', 'cd1976/entry/1976_Page_94 (1)_33.png']",ENAMELERS,De Soto Soft Enameling Co Inc Rear 24 De Soto St
183,3706,151 BROADWAY ST,PROVIDENCE,Mac Lellan & Dormer Inc,100.0,"['cd1976/entry/1976_Page_94 (1)_76.png', 'cd1976/entry/1976_Page_94 (1)_77.png']",ENGINEERSCONSULTING,Mac Lellan & Dormer Inc 151 Broadway Rm 22
184,3763,1175 CRANSTON ST,PROVIDENCE,FENCE J D INC,100.0,"['cd1976/entry/1976_Page_94 (3)_44.png', 'cd1976/entry/1976_Page_94 (3)_45.png']",*FENCE ERECTORS,"FENCE J D INC 1175 Cranston St (Cranston 02920), Tel 944-2622"
185,3766,1674 HARTFORD AVE,PROVIDENCE,COSTANTINO BROS INC,100.0,"['cd1976/entry/1976_Page_94 (3)_50.png', 'cd1976/entry/1976_Page_94 (3)_51.png', 'cd1976/entry/1976_Page_94 (3)_52.png']",FENCE MFRS,"COSTANTINO BROS INC 1674 Hartford Av (Johnston; 02919), Tel 831-5590 (See Index To Advertisers)"
186,3781,288 BROADWAY ST,PROVIDENCE,Broadway Credit Inc,100.0,['cd1976/entry/1976_Page_95 (1)_8.png'],FINANCE COMPANIESCONTD,Broadway Credit Inc 288 Broadway
187,3785,40 OLNEYVILLE SQ,PROVIDENCE,Dial Finance Co,100.0,['cd1976/entry/1976_Page_95 (1)_13.png'],FINANCE COMPANIESCONTD,Dial Finance Co 40 Olneyville Sq
188,3809,36 KENNEDY PLZ,PROVIDENCE,United Security Corporation,96.0,"['cd1976/entry/1976_Page_95 (1)_47.png', 'cd1976/entry/1976_Page_95 (1)_48.png']",FINANCE COMPANIESCONTD,United Security Corporation 36 Kennedy Plaza Rm 416
189,3818,704 CENTRAL AVE,PROVIDENCE,"HUTTERS FIRE EXTINGUISHER SERVICE CO INC Bureau Of Explosives Approval No 1975,",100.0,"['cd1976/entry/1976_Page_95 (1)_75.png', 'cd1976/entry/1976_Page_95 (1)_76.png', 'cd1976/entry/1976_Page_95 (1)_77.png', 'cd1976/entry/1976_Page_95 (1)_78.png', 'cd1976/entry/1976_Page_95 (1)_79.png']",FIRE EXTINGUISHERS,"HUTTERS FIRE EXTINGUISHER SERVICE CO INC Bureau Of Explosives Approval No 1975, 704 Central Av (Pawtucket; 02861), Tel 725-4269"
190,3837,526 POWER ST,PROVIDENCE,CAPWELL AWNING CO,100.0,"['cd1976/entry/1976_Page_95 (2)_32.png', 'cd1976/entry/1976_Page_95 (2)_33.png', 'cd1976/entry/1976_Page_95 (2)_34.png']","FLAGS, BANNERS AND BUNTING","CAPWELL AWNING CO 526 Power Rd (Pawtucket, 02860), Factory 310 Owen Av (Pawtucket, 02860), Tel 722-3386"
191,3957,172 BROADWAY ST,PROVIDENCE,Fogarty Philip & Sons Inc,100.0,"['cd1976/entry/1976_Page_96 (2)_11.png', 'cd1976/entry/1976_Page_96 (2)_12.png']",FUEL OILCONTD,Fogarty Philip & Sons Inc 172 Broadway
192,3972,734 HARTFORD AVE,PROVIDENCE,Montis Oil Service,100.0,['cd1976/entry/1976_Page_96 (2)_30.png'],FUEL OILCONTD,Montis Oil Service 734 Hartford Av
193,3981,504 BROADWAY ST,PROVIDENCE,Tammelleo John,100.0,['cd1976/entry/1976_Page_96 (2)_45.png'],FUEL OILCONTD,Tammelleo John 504% Broadway
194,3993,477 BROADWAY ST,PROVIDENCE,Berarducci V J & Sons,100.0,['cd1976/entry/1976_Page_96 (2)_72.png'],FUNERAL DIRECTORS,Berarducci V J & Sons 477 Broadway
195,3999,1 WESTMINSTER ST,PROVIDENCE,Di Ioriv John & Sons Inc,95.0,"['cd1976/entry/1976_Page_96 (2)_80.png', 'cd1976/entry/1976_Page_96 (2)_81.png']",FUNERAL DIRECTORS,Di Ioriv John & Sons Inc 1:47 Westminster St
196,4002,334 BROADWAY ST,PROVIDENCE,St Gattone Thos & Son Inc,100.0,"['cd1976/entry/1976_Page_96 (2)_87.png', 'cd1976/entry/1976_Page_96 (2)_88.png']",FUNERAL DIRECTORS,"St
Gattone Thos & Son Inc 334 Broadway"
197,4024,210 STANTON ST,PROVIDENCE,SCOTT FUNERAL HOME,86.0,"['cd1976/entry/1976_Page_96 (3)_37.png', 'cd1976/entry/1976_Page_96 (3)_38.png', 'cd1976/entry/1976_Page_96 (3)_39.png']",FUNERAL DIRECTORSCONTD,"SCOTT FUNERAL HOME 210 Taunton Av (East Providence, 02914), Tel 434- 2600 (See Index To Advertisers)"
198,4026,458 SHOVE ST,PROVIDENCE,Sugarman Max Funeral Home,91.0,"['cd1976/entry/1976_Page_96 (3)_42.png', 'cd1976/entry/1976_Page_96 (3)_43.png']",FUNERAL DIRECTORSCONTD,Sugarman Max Funeral Home 458 Hove St
199,4028,425 BROADWAY ST,PROVIDENCE,Tarro A & Sons,100.0,['cd1976/entry/1976_Page_96 (3)_45.png'],FUNERAL DIRECTORSCONTD,Tarro A & Sons 425 Broadway
200,4031,210 STANTON ST,PROVIDENCE,WILLIAMS J H & CO INC,86.0,"['cd1976/entry/1976_Page_96 (3)_50.png', 'cd1976/entry/1976_Page_96 (3)_51.png', 'cd1976/entry/1976_Page_96 (3)_52.png']",FUNERAL DIRECTORSCONTD,"WILLIAMS J H & CO INC 210 Taunton Av (East Providence, 02914), Tel 434- 2600 (See Index To Advertisers)"
201,4036,1278 PARK AVE,PROVIDENCE,NARDOLILLO FUNERAL HOME INC,100.0,"['cd1976/entry/1976_Page_96 (3)_66.png', 'cd1976/entry/1976_Page_96 (3)_67.png', 'cd1976/entry/1976_Page_96 (3)_68.png']",*FUNERAL HOMES,"NARDOLILLO FUNERAL HOME INC 1278 Park Av (Cranston, 02910), Tel 942-6760"
202,4062,461 SOUTH CT,PROVIDENCE,Coburn Alice A Mrs,83.5,['cd1976/entry/1976_Page_97 (1)_19.png'],FURNISHED ROOMS,Coburn Alice A Mrs 461 Pine S+
203,4099,739 HARTFORD AVE,PROVIDENCE,Pinto R J Co,100.0,['cd1976/entry/1976_Page_97 (1)_64.png'],FURNITURE FINISHERS,Pinto R J Co 739 Hartford Av
204,4156,150 BROADWAY ST,PROVIDENCE,White Electric Co,100.0,['cd1976/entry/1976_Page_97 (2)_73.png'],GARDEN AND LAWN IMPLEMENT DEALERS,White Electric Co 150 Broadway
205,4158,1595 MENDON ST,PROVIDENCE,VALLEY PROPANE (Division Of Valley Gas),100.0,"['cd1976/entry/1976_Page_97 (3)_6.png', 'cd1976/entry/1976_Page_97 (3)_7.png', 'cd1976/entry/1976_Page_97 (3)_8.png']",GASBOTTLED,VALLEY PROPANE (Division Of Valley Gas) 1595 Mendon Rd (Cumberland RI 02864) Tel [phone],4163,392 BROADWAY ST,PROVIDENCE,Aspry Atlantic Station,100.0,['cd1976/entry/1976_Page_97 (3)_17.png'],GASOLINE STATIONS,Aspry Atlantic Station 392 Broadway
207,4195,399 BROADWAY ST,PROVIDENCE,Di Paolo Service Station,100.0,"['cd1976/entry/1976_Page_97 (3)_63.png', 'cd1976/entry/1976_Page_97 (3)_64.png']",GASOLINE STATIONS,Di Paolo Service Station 399 Broadway
208,4207,55 BROADWAY ST,PROVIDENCE,Four As Enterprises,100.0,['cd1976/entry/1976_Page_97 (3)_81.png'],GASOLINE STATIONS,Four As Enterprises 55 Broadway
209,4210,301 BROADWAY ST,PROVIDENCE,Franks Auto Service,100.0,['cd1976/entry/1976_Page_97 (3)_84.png'],GASOLINE STATIONS,Franks Auto Service 301 Broadway
210,4219,250 BROADWAY ST,PROVIDENCE,Grillis Texaco Service,100.0,['cd1976/entry/1976_Page_97 (3)_96.png'],GASOLINE STATIONS,Grillis Texaco Service 250 Broadway
211,4220,55 BROADWAY ST,PROVIDENCE,Gulf Travel Center,100.0,['cd1976/entry/1976_Page_97 (3)_97.png'],GASOLINE STATIONS,Gulf Travel Center 55 Broadway
212,4222,306 BROADWAY ST,PROVIDENCE,Iozzis Service Station,100.0,['cd1976/entry/1976_Page_97 (3)_100.png'],GASOLINE STATIONS,Iozzis Service Station 306 Broadway
213,4263,497 BROADWAY ST,PROVIDENCE,Payette Hervey E,100.0,['cd1976/entry/1976_Page_98 (1)_58.png'],GASOLINE STATIONSCONTD,Payette Hervey E 497 Broadway
214,4346,739 HARTFORD AVE,PROVIDENCE,Pintos Gift Shoppe,100.0,['cd1976/entry/1976_Page_98 (2)_78.png'],GIFT SHOPS,Pintos Gift Shoppe 739 Hartford Av
215,4356,30 IANTHE ST,PROVIDENCE,Maes Glass Co,100.0,['cd1976/entry/1976_Page_98 (3)_11.png'],GLASS DEALERSWINDOW AND PLATE,Maes Glass Co 30 Ianthe St
216,4415,506 BROADWAY ST,PROVIDENCE,Check Aboard Convenience Store,100.0,"['cd1976/entry/1976_Page_99 (1)_22.png', 'cd1976/entry/1976_Page_99 (1)_23.png']",GROCERIES AND MEATS RETAIL CONTD,Check Aboard Convenience Store 506 Broadway
217,4425,3 LUONGO MEMORIAL SQ,PROVIDENCE,Decature Spa,100.0,['cd1976/entry/1976_Page_99 (1)_35.png'],GROCERIES AND MEATS RETAIL CONTD,Decature Spa 3 Luongo Memorial Sq
218,4528,980 RESERVOIR AVE,PROVIDENCE,PROFESSIONAL HAIR CENTRE LTD,100.0,"['cd1976/entry/1976_Page_99 (2)_71.png', 'cd1976/entry/1976_Page_99 (2)_72.png', 'cd1976/entry/1976_Page_99 (2)_73.png']",*HAIR GOODS,"PROFESSIONAL HAIR CENTRE LTD 980 Reservoir Av (Cranston; 02910), Tel [phone]"
219,4550,20 BROWNELL ST,PROVIDENCE,State Veterans Memorial Auditorium,100.0,"['cd1976/entry/1976_Page_99 (3)_6.png', 'cd1976/entry/1976_Page_99 (3)_7.png']",HALLSCONTD,State Veterans Memorial Auditorium 20 Brownell St
220,4554,386 DYER ST,PROVIDENCE,MANCINI J HARDWARE CO,100.0,"['cd1976/entry/1976_Page_99 (3)_15.png', 'cd1976/entry/1976_Page_99 (3)_16.png']",*HARDWARE,"MANCINI J HARDWARE CO 386 Dyer Av (Cranston, 02910) Tel 944-2740"
221,4580,159 BROADWAY ST,PROVIDENCE,ACCU HEAR INC,100.0,"['cd1976/entry/1976_Page_99 (3)_69.png', 'cd1976/entry/1976_Page_99 (3)_70.png']",HEARING AIDS,ACCU HEAR INC 159 Broadway (02903) Tel [phone],4610,99 HILLSIDE DR,PROVIDENCE,Jewish Home For Aged Of Rhode Island,100.0,"['cd1976/entry/1976_Page_100 (1).chop_43.png', 'cd1976/entry/1976_Page_100 (1).chop_44.png']",HOMES AND SANITARIUMS,Jewish Home For Aged Of Rhode Island 99 Hillside Av
223,4635,1 MOULTON LN,PROVIDENCE,Kent Hotel,100.0,['cd1976/entry/1976_Page_100 (2).chop_34.png'],HOTELS,Kent Hotel 1 Moulton St
224,4639,557 BROADWAY ST,PROVIDENCE,De Carlo Anthony A,100.0,['cd1976/entry/1976_Page_100 (2).chop_42.png'],HOUSE FURNISHINGS RETAIL,De Carlo Anthony A 557 Broadway
225,4646,300 BROADWAY ST,PROVIDENCE,Broadway Appliance Sales & Service Inc,100.0,"['cd1976/entry/1976_Page_100 (2).chop_56.png', 'cd1976/entry/1976_Page_100 (2).chop_57.png']",HOUSEHOLD APPLIANCES DEALERS,Broadway Appliance Sales & Service Inc 300 Broadway
226,4693,455 CAROLINA AVE,PROVIDENCE,Farr & Read Inc,100.0,['cd1976/entry/1976_Page_101 (1)_7.png'],INDUSTRIAL SUPPLIES,Farr & Read Inc 455 Carolina Av
227,4704,354 BROADWAY ST,PROVIDENCE,A & A Insurance,100.0,['cd1976/entry/1976_Page_101 (1)_34.png'],INSURANCE,A & A Insurance 354 Broadway
228,4707,36 KENNEDY PLZ,PROVIDENCE,Adams-Riker Inc,96.0,"['cd1976/entry/1976_Page_101 (1)_39.png', 'cd1976/entry/1976_Page_101 (1)_40.png']",INSURANCE,Adams-Riker Inc 36 Kennedy Plaza Rm 500
229,4731,559 BROADWAY ST,PROVIDENCE,Atwood Insurance Agency Inc,100.0,"['cd1976/entry/1976_Page_101 (2)_2.png', 'cd1976/entry/1976_Page_101 (2)_3.png']",INSURANCECONTD,Atwood Insurance Agency Inc 559 Broadway
230,4746,288 BROADWAY ST,PROVIDENCE,Cece Insurance Agency,100.0,['cd1976/entry/1976_Page_101 (2)_29.png'],INSURANCECONTD,Cece Insurance Agency 288 Broadway
231,4762,100 LAFAYETTE ST,PROVIDENCE,DURANT CONNELLY & GALLAGHER INC,100.0,"['cd1976/entry/1976_Page_101 (2)_68.png', 'cd1976/entry/1976_Page_101 (2)_69.png', 'cd1976/entry/1976_Page_101 (2)_70.png']",INSURANCECONTD,"DURANT CONNELLY & GALLAGHER INC 100 Lafayette St (Pawtucket; 02860), Tel 723-1290"
232,4794,36 KENNEDY PLZ,PROVIDENCE,Kelley E A Co,90.0,"['cd1976/entry/1976_Page_101 (3)_40.png', 'cd1976/entry/1976_Page_101 (3)_41.png']",INSURANCECONTD,Kelley E A Co 36 Kennedy Plaza Rm
233,4813,681 BROADWAY ST,PROVIDENCE,Mazzotta Richd F Ins,100.0,"['cd1976/entry/1976_Page_101 (3)_76.png', 'cd1976/entry/1976_Page_101 (3)_77.png']",INSURANCECONTD,Mazzotta Richd F Ins 681 Broadway
234,4873,100 LAFAYETTE ST,PROVIDENCE,SWARTZ FRANK F & ASSOCIATES INC,100.0,"['cd1976/entry/1976_Page_102 (2)_26.png', 'cd1976/entry/1976_Page_102 (2)_27.png', 'cd1976/entry/1976_Page_102 (2)_28.png', 'cd1976/entry/1976_Page_102 (2)_29.png']",INSURANCECONTD,"SWARTZ FRANK F & ASSOCIATES INC 100 Lafayette St Cor East Av (Pawtucket; 02860), Tel 728-3940 (See Index To Advertisers)"
235,4894,149 HILLSIDE DR,PROVIDENCE,OLeary Frank M,100.0,['cd1976/entry/1976_Page_102 (2)_69.png'],INSURANCE ADJUSTERS,OLeary Frank M 149 Hillside Av
236,4899,32 WESTMINSTER ST,PROVIDENCE,GARRAHAN WILLIAM H & CO INC,89.0,"['cd1976/entry/1976_Page_102 (2)_83.png', 'cd1976/entry/1976_Page_102 (2)_84.png', 'cd1976/entry/1976_Page_102 (2)_85.png']",*INSURANCE AGENTS,"GARRAHAN WILLIAM H & CO INC 32 Westminster St, 2d Fl (02903), Tel 331-8313 (See Index To Advertisers)"
237,4903,687 PARK AVE,PROVIDENCE,PAOLA RAPHAEL INC,100.0,"['cd1976/entry/1976_Page_102 (3)_5.png', 'cd1976/entry/1976_Page_102 (3)_6.png', 'cd1976/entry/1976_Page_102 (3)_7.png']",INSURANCE AGENTSCONTD,"PAOLA RAPHAEL INC 687 Park Av (Cranston, 02910), Tel 781-6960 (See Index To Advertisers)"
238,4907,7500 JOHNSON ST,PROVIDENCE,"ALLENDALE INSURANCE Allendale Park, PO Box",83.0,"['cd1976/entry/1976_Page_102 (3)_22.png', 'cd1976/entry/1976_Page_102 (3)_23.png', 'cd1976/entry/1976_Page_102 (3)_24.png']",*INSURANCE COMPANIES,"ALLENDALE INSURANCE Allendale Park, PO Box 7500 Johnston R I (02919) Tel 275-3000"
239,4908,7500 JOHNSON ST,PROVIDENCE,"ALLENDALE MUTUAL INSURANCE CO Allendale Park, PO Box",83.0,"['cd1976/entry/1976_Page_102 (3)_25.png', 'cd1976/entry/1976_Page_102 (3)_26.png', 'cd1976/entry/1976_Page_102 (3)_27.png']",*INSURANCE COMPANIES,"ALLENDALE MUTUAL INSURANCE CO Allendale Park, PO Box 7500 Johnston R I (02919) Tel 275-3000"
240,4915,288 BROADWAY ST,PROVIDENCE,Standard Service Bureau Ine,100.0,"['cd1976/entry/1976_Page_102 (3)_56.png', 'cd1976/entry/1976_Page_102 (3)_57.png']",INSURANCE INVESTIGATORS,Standard Service Bureau Ine 288 Broadway
241,4916,100 LAFAYETTE ST,PROVIDENCE,SWARTZ FRANK F & ASSOCIATES INC,100.0,"['cd1976/entry/1976_Page_102 (3)_60.png', 'cd1976/entry/1976_Page_102 (3)_61.png', 'cd1976/entry/1976_Page_102 (3)_62.png', 'cd1976/entry/1976_Page_102 (3)_63.png']",*INSURANCEACCIDENT AND HEALTH,"SWARTZ FRANK F & ASSOCIATES INC 100 Lafayette St Cor East Av (Pawtucket; 02860), Tel 728-3940 (See Index To Advertisers)"
242,4918,32 WESTMINSTER ST,PROVIDENCE,GARRAHAN WILLIAM H & CO INC,85.5,"['cd1976/entry/1976_Page_102 (3)_69.png', 'cd1976/entry/1976_Page_102 (3)_70.png', 'cd1976/entry/1976_Page_102 (3)_71.png']",*INSURANCEAUTOMOBILE,"GARRAHAN WILLIAM H & CO INC 32 Westminster St, 2d FI] (02903), Tel 331-8313 (See Index To Advertisers)"
243,4929,725 DEXTER ST,PROVIDENCE,JACKS FABRICS INC,100.0,"['cd1976/entry/1976_Page_103 (1)_20.png', 'cd1976/entry/1976_Page_103 (1)_21.png']",INTERIOR DECORATORS AND DESIGNERS,"JACKS FABRICS INC 725 Dexter St (Central Falls; 02863), Tel 735-2160"
244,4941,36 KENNEDY PLZ,PROVIDENCE,M & S Investigators Inc,96.0,"['cd1976/entry/1976_Page_103 (1)_41.png', 'cd1976/entry/1976_Page_103 (1)_42.png']",INVESTIGATORS,M & S Investigators Inc 36 Kennedy Plaza Rm 400
245,4943,288 BROADWAY ST,PROVIDENCE,Standard Research Inc,100.0,['cd1976/entry/1976_Page_103 (1)_46.png'],INVESTIGATORS,Standard Research Inc 288 Broadway
246,5109,800 WATERMAN ST,PROVIDENCE,"BALLOU B A & CO INC Jewelers Findings,",100.0,"['cd1976/entry/1976_Page_104 (1)_64.png', 'cd1976/entry/1976_Page_104 (1)_65.png', 'cd1976/entry/1976_Page_104 (1)_66.png', 'cd1976/entry/1976_Page_104 (1)_67.png']",JEWELERS SUPPLIES,"BALLOU B A & CO INC Jewelers Findings, 800 Waterman Av (East Providence, 02914), Tel [phone] (See Index To Advertisers)"
247,5112,30 OLNEYVILLE SQ,PROVIDENCE,C AC Soldering Inc,100.0,"['cd1976/entry/1976_Page_104 (1)_70.png', 'cd1976/entry/1976_Page_104 (1)_71.png']",JEWELERS SUPPLIES,C AC Soldering Inc 30 Olneyville Sq Rm 8
248,5133,151 BROADWAY ST,PROVIDENCE,Rosenbach C Co Inc,100.0,"['cd1976/entry/1976_Page_104 (2)_8.png', 'cd1976/entry/1976_Page_104 (2)_9.png']",JEWELERS SUPPLIESCONTD,Rosenbach C Co Inc 151 Broadway Rm 27
249,5200,268 BROADWAY ST,PROVIDENCE,Dalton Jewelry,100.0,['cd1976/entry/1976_Page_104 (3)_16.png'],JEWELERSMFGCONTD,Dalton Jewelry 268 Broadway
250,5215,30 OLNEYVILLE SQ,PROVIDENCE,Ed-Cor Stonesetting Co,100.0,"['cd1976/entry/1976_Page_104 (3)_33.png', 'cd1976/entry/1976_Page_104 (3)_34.png']",JEWELERSMFGCONTD,Ed-Cor Stonesetting Co 30 Olneyville Sq Rm 11
251,5231,30 OLNEYVILLE SQ,PROVIDENCE,FRANCIS JEWELRY CO,100.0,"['cd1976/entry/1976_Page_104 (3)_55.png', 'cd1976/entry/1976_Page_104 (3)_56.png']",JEWELERSMFGCONTD,"FRANCIS JEWELRY CO 30 Olneyville Sq, (Rm 5-14), Tel 421-7957"
252,5247,47 CULVER ST,PROVIDENCE,Highland Mfg Inc,100.0,['cd1976/entry/1976_Page_104 (3)_82.png'],JEWELERSMFGCONTD,Highland Mfg Inc 47 Culver St
253,5255,30 OLNEYVILLE SQ,PROVIDENCE,J L Stone Setting,100.0,"['cd1976/entry/1976_Page_104 (3)_92.png', 'cd1976/entry/1976_Page_104 (3)_93.png']",JEWELERSMFGCONTD,J L Stone Setting 30 Olneyville Sq Rm 12
254,5308,58 PENN ST,PROVIDENCE,Mastro Jewelry Co Inc,100.0,['cd1976/entry/1976_Page_105 (1)_68.png'],JEWELERSMFGCONTD,Mastro Jewelry Co Inc 58 Penn St
255,5394,12 DESOTO ST,PROVIDENCE,Ace Polishing Rear,87.0,['cd1976/entry/1976_Page_105 (3)_10.png'],JEWELRY BURNISHERS,Ace Polishing Rear 12 De Soto St
256,5402,12 DESOTO ST,PROVIDENCE,Greco Polishing Co Rear,87.0,"['cd1976/entry/1976_Page_105 (3)_20.png', 'cd1976/entry/1976_Page_105 (3)_21.png']",JEWELRY BURNISHERS,Greco Polishing Co Rear 12 De Soto St
257,5469,381 BROADWAY ST,PROVIDENCE,Ginette Jewelry Co Inc,100.0,['cd1976/entry/1976_Page_106 (1)_22.png'],JEWELRY MFRSCONTD,Ginette Jewelry Co Inc 381 Broadway
258,5482,480 BROADWAY ST,PROVIDENCE,J & J Soldering Co,100.0,['cd1976/entry/1976_Page_106 (1)_42.png'],JEWELRY MFRSCONTD,J & J Soldering Co 480% Broadway
259,5556,679 BROADWAY ST,PROVIDENCE,Di Dom Wholesale Jewelry Inc,100.0,"['cd1976/entry/1976_Page_106 (2)_51.png', 'cd1976/entry/1976_Page_106 (2)_52.png']",JEWELRYWHOLESALE AND IMPORTING,Di Dom Wholesale Jewelry Inc 679 Broadway
260,5561,8 OLNEYVILLE SQ,PROVIDENCE,Kings Wholesale Jewelry Co,100.0,"['cd1976/entry/1976_Page_106 (2)_58.png', 'cd1976/entry/1976_Page_106 (2)_59.png']",JEWELRYWHOLESALE AND IMPORTING,Kings Wholesale Jewelry Co 8 Olneyville Sq
261,5589,432 BROADWAY ST,PROVIDENCE,Kitchen Fashion,100.0,['cd1976/entry/1976_Page_106 (3)_18.png'],KITCHEN CABINETS,Kitchen Fashion 432 Broadway
262,5595,1 RANDALL SQ,PROVIDENCE,Brain Diagnostic Laboratory,83.0,"['cd1976/entry/1976_Page_106 (3)_32.png', 'cd1976/entry/1976_Page_106 (3)_33.png']",LABORATORIES,Brain Diagnostic Laboratory 1 Randall Sq Suite 407
263,5602,1 RANDALL SQ,PROVIDENCE,Health Test Center Inc,83.0,"['cd1976/entry/1976_Page_106 (3)_45.png', 'cd1976/entry/1976_Page_106 (3)_46.png']",LABORATORIES,Health Test Center Inc 1 Randall Sq Suite 102
264,5603,335 BROADWAY ST,PROVIDENCE,Hopkins Medical Laboratory Inc,100.0,"['cd1976/entry/1976_Page_106 (3)_47.png', 'cd1976/entry/1976_Page_106 (3)_48.png']",LABORATORIES,Hopkins Medical Laboratory Inc 335 Broadway
265,5710,354 BROADWAY ST,PROVIDENCE,Baccari Vincent J,100.0,['cd1976/entry/1976_Page_107 (2)_91.png'],LAWYERS,Baccari Vincent J 354 Broadway
266,5736,151 BROADWAY ST,PROVIDENCE,Brunero John S,100.0,['cd1976/entry/1976_Page_107 (3)_66.png'],LAWYERSCONTD,Brunero John S 151 Broadway Rm 23
267,5737,151 BROADWAY ST,PROVIDENCE,Brunero Steph J,100.0,"['cd1976/entry/1976_Page_107 (3)_67.png', 'cd1976/entry/1976_Page_107 (3)_68.png']",LAWYERSCONTD,Brunero Steph J 151 Broadway Rm 23
268,5761,433 BROADWAY ST,PROVIDENCE,Cianciarulo Angelo,100.0,['cd1976/entry/1976_Page_108 (1)_32.png'],LAWYERSCONTD,Cianciarulo Angelo 433 Broadway
269,5816,681 BROADWAY ST,PROVIDENCE,Folcarelli Giovanni,92.0,"['cd1976/entry/1976_Page_108 (2)_87.png', 'cd1976/entry/1976_Page_108 (2)_88.png']",LAWYERSCONTD,Folcarelli Giovanni 681 Broadway Rm
270,5818,32 WESTMINSTER ST,PROVIDENCE,Friedman Edw I,100.0,"['cd1976/entry/1976_Page_108 (2)_91.png', 'cd1976/entry/1976_Page_108 (2)_92.png']",LAWYERSCONTD,Friedman Edw I 32 Westminster St Rm 600
