,Index,Address,City,Company_Name,Conf_Score,File_List,Header,Text
271,5831,36 KENNEDY PLZ,PROVIDENCE,Goldberg & Goldberg,96.0,"['cd1976/entry/1976_Page_108 (3)_30.png', 'cd1976/entry/1976_Page_108 (3)_31.png']",LAWYERSCONTD,Goldberg & Goldberg 36 Kennedy Plaza Rm 514
272,5839,215 BROADWAY ST,PROVIDENCE,Grilli Di Maio & Cipriano,100.0,"['cd1976/entry/1976_Page_108 (3)_49.png', 'cd1976/entry/1976_Page_108 (3)_50.png']",LAWYERSCONTD,Grilli Di Maio & Cipriano 215 Broadway
273,5853,32 WESTMINSTER ST,PROVIDENCE,Hogan & Hogan,100.0,"['cd1976/entry/1976_Page_108 (3)_90.png', 'cd1976/entry/1976_Page_108 (3)_91.png']",LAWYERSCONTD,Hogan & Hogan 32 Westminster St Rm 500
274,5914,2200 INDUSTRIAL DR,PROVIDENCE,"Mc Millen Nancy H Associate Hinckley, Allen Salisbury & Parsons",83.5,"['cd1976/entry/1976_Page_109 (2)_64.png', 'cd1976/entry/1976_Page_109 (2)_65.png', 'cd1976/entry/1976_Page_109 (2)_66.png']",LAWYERSCONTD,"Mc Millen Nancy H Associate Hinckley, Allen Salisbury & Parsons 2200 Industrial Bank Bidg (02903), Tel 274-2000"
275,5923,414 BROADWAY ST,PROVIDENCE,Monaco Armando,100.0,['cd1976/entry/1976_Page_109 (2)_81.png'],LAWYERSCONTD,Monaco Armando 414 Broadway
276,5941,32 WESTMINSTER ST,PROVIDENCE,Nugent J Joseph,100.0,"['cd1976/entry/1976_Page_109 (3)_20.png', 'cd1976/entry/1976_Page_109 (3)_21.png']",LAWYERSCONTD,Nugent J Joseph 32 Westminster St Rm 600
277,5942,32 WESTMINSTER ST,PROVIDENCE,Nugent J Joseph Jr,100.0,"['cd1976/entry/1976_Page_109 (3)_22.png', 'cd1976/entry/1976_Page_109 (3)_23.png']",LAWYERSCONTD,Nugent J Joseph Jr 32 Westminster St Rm 600
278,5946,936 SMITHFIELD AVE,PROVIDENCE,Oster Espo Fay & Groff,100.0,"['cd1976/entry/1976_Page_109 (3)_30.png', 'cd1976/entry/1976_Page_109 (3)_31.png']",LAWYERSCONTD,"Oster Espo Fay & Groff 936 Smithfield Av (Lincoln, R I; 02865), Tel 724-2400"
279,5950,414 BROADWAY ST,PROVIDENCE,Paterra John Jd II,100.0,"['cd1976/entry/1976_Page_109 (3)_40.png', 'cd1976/entry/1976_Page_109 (3)_41.png', 'cd1976/entry/1976_Page_109 (3)_42.png', 'cd1976/entry/1976_Page_109 (3)_43.png']",LAWYERSCONTD,Paterra John Jd II 414 Broadway (02909) Telephone [phone],6056,36 KENNEDY PLZ,PROVIDENCE,Baker Wm F Co Inc,96.0,"['cd1976/entry/1976_Page_110 (2)_97.png', 'cd1976/entry/1976_Page_110 (2)_98.png']",LETTER SHOPS,Baker Wm F Co Inc 36 Kennedy Plaza
281,6062,283 COUNTY ST,PROVIDENCE,BARRINGTON PUBLIC LIBRARY,100.0,"['cd1976/entry/1976_Page_110 (3)_12.png', 'cd1976/entry/1976_Page_110 (3)_13.png', 'cd1976/entry/1976_Page_110 (3)_14.png']",LIBRARIES,"BARRINGTON PUBLIC LIBRARY 283 County Rd (Barrington, R I 02806) Tel 245-3106"
282,6064, BROWN ST,PROVIDENCE,Brown John Carter Americana Library,100.0,"['cd1976/entry/1976_Page_110 (3)_17.png', 'cd1976/entry/1976_Page_110 (3)_18.png']",LIBRARIES,Brown John Carter Americana Library Brown St
283,6074,12 OLNEYVILLE SQ,PROVIDENCE,Providence Public Library (Olneyville Branch),100.0,"['cd1976/entry/1976_Page_110 (3)_35.png', 'cd1976/entry/1976_Page_110 (3)_36.png']",LIBRARIES,Providence Public Library (Olneyville Branch) 12 Olneyville Sq
284,6082,400 EAST ST,PROVIDENCE,RHODE ISLAND JUNIOR COLLEGE LIBRARY,100.0,"['cd1976/entry/1976_Page_110 (3)_51.png', 'cd1976/entry/1976_Page_110 (3)_52.png', 'cd1976/entry/1976_Page_110 (3)_53.png']",LIBRARIES,RHODE ISLAND JUNIOR COLLEGE LIBRARY 400 East Av (Warwick 02886) Tel [phone],6092,1 WAYLAND SQ,PROVIDENCE,Robinson Mrs,100.0,['cd1976/entry/1976_Page_111 (1)_6.png'],LINENSRETAIL,Robinson Mrs 1 Wayland Sq
286,6122,361 BROADWAY ST,PROVIDENCE,Knights Liquor Store Inc,100.0,"['cd1976/entry/1976_Page_111 (1)_49.png', 'cd1976/entry/1976_Page_111 (1)_50.png']",LIQUOR AND WINES RETAIL,Knights Liquor Store Inc 361 Broadway
287,6172,1030 PARK AVE,PROVIDENCE,"RI 02809),",100.0,['cd1976/entry/1976_Page_111 (2)_51.png'],*LOANSBUSINESS,"RI 02809), 1030 Park Av (Cranston,"
288,6173,555 MARVIN ST,PROVIDENCE,"RI 02910),",84.0,['cd1976/entry/1976_Page_111 (2)_52.png'],*LOANSBUSINESS,"RI 02910), 555 Main St (East"
289,6174,1859 PAWTUXET AV,PROVIDENCE,"),",82.0,['cd1976/entry/1976_Page_111 (2)_53.png'],*LOANSBUSINESS,"Greenwich RI 02818), 1859 Pawtucket"
290,6176,117 MARVIN ST,PROVIDENCE,"02893),",84.0,['cd1976/entry/1976_Page_111 (2)_67.png'],*LOANSBUSINESS,"02893), 117 Main St (Woonsocket, RI"
291,6181,1270 CRANSTON ST,PROVIDENCE,COLONIAL LOAN CO INC,100.0,"['cd1976/entry/1976_Page_111 (2)_76.png', 'cd1976/entry/1976_Page_111 (2)_77.png', 'cd1976/entry/1976_Page_111 (2)_78.png']",LOANSCOLLATERAL,"COLONIAL LOAN CO INC 1270 Cranston St (Cranston; 02920), Tel 942-7200"
292,6195,1030 PARK AVE,PROVIDENCE,"RI 02809),",100.0,['cd1976/entry/1976_Page_111 (3)_63.png'],*LOANSPERSONAL,"RI 02809), 1030 Park Av (Cranston,"
293,6196,555 MARVIN ST,PROVIDENCE,"RI 02910),",84.0,['cd1976/entry/1976_Page_111 (3)_64.png'],*LOANSPERSONAL,"RI 02910), 555 Main St (East"
294,6197,1859 PAWTUXET AV,PROVIDENCE,"),",82.0,['cd1976/entry/1976_Page_111 (3)_65.png'],*LOANSPERSONAL,"Greenwich RI 02818), 1859 Pawtucket"
295,6199,117 MARVIN ST,PROVIDENCE,"02893),",84.0,['cd1976/entry/1976_Page_111 (3)_79.png'],*LOANSPERSONAL,"02893), 117 Main St (Woonsocket, RI"
296,6207,30 OLNEYVILLE SQ,PROVIDENCE,J & R Feinstein Inc,96.0,['cd1976/entry/1976_Page_112 (1)_9.png'],LUGGAGEDEALERS AND REPAIRERS,J & R Feinstein Inc 30 Olneyville Sa
297,6208,151 BROADWAY ST,PROVIDENCE,Trina Inc,100.0,['cd1976/entry/1976_Page_112 (1)_10.png'],LUGGAGEDEALERS AND REPAIRERS,Trina Inc 151 Broadway Rm 20
298,6246,11 CULVER ST,PROVIDENCE,L D R Tool Co Inc,100.0,['cd1976/entry/1976_Page_112 (1)_84.png'],MACHINISTS,L D R Tool Co Inc 11 Culver St
299,6250,13806 BROAD ST,PROVIDENCE,Northeastern Cutter Co,100.0,['cd1976/entry/1976_Page_112 (2)_8.png'],MACHINISTSCONTD,Northeastern Cutter Co 13806 Broad St
300,6255,66 PENN ST,PROVIDENCE,A & C Machine Co,100.0,['cd1976/entry/1976_Page_112 (2)_16.png'],MACHINISTS SUPPLIES AND TOOLS,A & C Machine Co 66 Penn St
301,6370,116 CALVERLY ST,PROVIDENCE,Hanson Tool & Supply Co Inc,95.0,"['cd1976/entry/1976_Page_113 (2)_5.png', 'cd1976/entry/1976_Page_113 (2)_6.png']",MILL SUPPLIES,Hanson Tool & Supply Co Inc 116 Calverley St
302,6395,1030 PARK AVE,PROVIDENCE,"RI 02809),",100.0,"['cd1976/entry/1976_Page_113 (2)_82.png', 'cd1976/entry/1976_Page_113 (2)_83.png']",*MORTGAGE LOANS,"RI 02809), 1030 Park Av (Cranston, RI 02910), 555 Main St (East"
303,6396,401 KINGSTON AVE,PROVIDENCE,"Greenwich RI 02818), 1859 Pawtucket Av (East Providence, RI 02914), 1450 Hartford Av (Johnston, RI 02919), 22 Washington Sq (Newport, RI 02840) 99 William St (Newport 02840) Park Sq-Rte 146 (North Smithfield) 65 Goff Av (Pawtucket, RI 02860)",94.0,"['cd1976/entry/1976_Page_113 (3)_3.png', 'cd1976/entry/1976_Page_113 (3)_4.png', 'cd1976/entry/1976_Page_113 (3)_5.png', 'cd1976/entry/1976_Page_113 (3)_6.png', 'cd1976/entry/1976_Page_113 (3)_7.png', 'cd1976/entry/1976_Page_113 (3)_8.png', 'cd1976/entry/1976_Page_113 (3)_9.png', 'cd1976/entry/1976_Page_113 (3)_10.png']",MORTGAGE LOANSCONTD OLD STONE BANKCONTD,"Greenwich RI 02818), 1859 Pawtucket Av (East Providence, RI 02914), 1450 Hartford Av (Johnston, RI 02919), 22 Washington Sq (Newport, RI 02840) 99 William St (Newport 02840) Park Sq-Rte 146 (North Smithfield) 65 Goff Av (Pawtucket, RI 02860) 401 Kingstown Rd (Wakefield, RI 02879),"
304,6398,117 MARVIN ST,PROVIDENCE,"02893),",84.0,"['cd1976/entry/1976_Page_113 (3)_17.png', 'cd1976/entry/1976_Page_113 (3)_18.png']",MORTGAGE LOANSCONTD OLD STONE BANKCONTD,"02893), 117 Main St (Woonsocket, RI 02895) (See Index To Advertisers)"
305,6412,923 CRANSTON ST,PROVIDENCE,ASSOCIATED NORTH AMERICAN VAN LINES,100.0,"['cd1976/entry/1976_Page_113 (3)_61.png', 'cd1976/entry/1976_Page_113 (3)_62.png', 'cd1976/entry/1976_Page_113 (3)_63.png']",*MOVINGLOCAL AND LONG DISTANCE,"ASSOCIATED NORTH AMERICAN VAN LINES 923 Cranston St (Cranston; 02920), Tel [phone]"
306,6413,1564 WARWICK AVE,PROVIDENCE,SCOTTI MUFFLER CENTER,100.0,"['cd1976/entry/1976_Page_113 (3)_66.png', 'cd1976/entry/1976_Page_113 (3)_67.png', 'cd1976/entry/1976_Page_113 (3)_68.png']",MUFFLERS AND EXHAUST | SYSTEMS,"SCOTTI MUFFLER CENTER 1564 Warwick Av (Warwick; 02889), Tel 739-5200"
307,6419,278 MILLER AVE,PROVIDENCE,Roger Williams Park Museum,100.0,"['cd1976/entry/1976_Page_114 (1)_5.png', 'cd1976/entry/1976_Page_114 (1)_6.png']",MUSEUMSCONTD RHODE ISLAND SCHOOL OF DESIGN,Roger Williams Park Museum 278 Miller Av
308,6425,45 OLNEYVILLE SQ,PROVIDENCE,Le Ber Music Store,96.0,['cd1976/entry/1976_Page_114 (1)_17.png'],MUSIC AND MUSICAL INSTRUMENT DEALERS,Le Ber Music Store 45 Olneyville Sa
309,6499,1386 SUMMER ST,PROVIDENCE,Far East Noodle Co,100.0,['cd1976/entry/1976_Page_114 (2)_54.png'],NOODLE MFRS,Far East Noodle Co 1386 Summer St
310,6510,38 OLNEYVILLE SQ,PROVIDENCE,Junction (Meeting Rm),93.0,"['cd1976/entry/1976_Page_114 (2)_73.png', 'cd1976/entry/1976_Page_114 (2)_74.png']",NOVELTIESRETAIL,Junction (Meeting Rm) 38 Olneyville
311,6513,669 BROADWAY ST,PROVIDENCE,Olneyville Import Corp,100.0,['cd1976/entry/1976_Page_114 (2)_78.png'],NOVELTIESRETAIL,Olneyville Import Corp 669 Broadway
312,6539,15 JEFFERSON ST,PROVIDENCE,Mc Elroy Anna,100.0,['cd1976/entry/1976_Page_114 (3)_28.png'],NURSES,Mc Elroy Anna 15 Jefferson St Apt 4
313,6556,15 CHERRY ST,PROVIDENCE,Price Nursing Home Inc,100.0,['cd1976/entry/1976_Page_114 (3)_57.png'],NURSING HOMES,Price Nursing Home Inc 15 Cherry St
314,6562,106 BOYD ST,PROVIDENCE,PROVIDENCE PAPER CO,100.0,"['cd1976/entry/1976_Page_114 (3)_70.png', 'cd1976/entry/1976_Page_114 (3)_71.png', 'cd1976/entry/1976_Page_114 (3)_72.png']",*OFFICE EQUIPMENT,"PROVIDENCE PAPER CO 106 Boyd Av (East Providence 02914), Tel 438-7300 (See Index To Advertisers)"
315,6591,1015 BROADWAY ST,PROVIDENCE,EAST PROVIDENCE FUEL OIL CO INC,86.0,"['cd1976/entry/1976_Page_115 (1)_56.png', 'cd1976/entry/1976_Page_115 (1)_57.png', 'cd1976/entry/1976_Page_115 (1)_58.png']",OIL BURNERSSALES AND SERVICE,"EAST PROVIDENCE FUEL OIL CO INC 1015 S Broadway (East Providence; 02914), Tel 434-1160,"
316,6593,1 TOWER ST,PROVIDENCE,Industrial Burner Service,92.0,"['cd1976/entry/1976_Page_115 (1)_60.png', 'cd1976/entry/1976_Page_115 (1)_61.png']",OIL BURNERSSALES AND SERVICE,Industrial Burner Service 1 Towner St
317,6657,236 BROADWAY ST,PROVIDENCE,Contillo Raymond J,100.0,['cd1976/entry/1976_Page_115 (2)_80.png'],OPTOMETRISTS,Contillo Raymond J 236 Broadway
318,6659,354 BROADWAY ST,PROVIDENCE,De Cesare Paul A,100.0,['cd1976/entry/1976_Page_115 (2)_83.png'],OPTOMETRISTS,De Cesare Paul A 354 Broadway
319,6660,354 BROADWAY ST,PROVIDENCE,De Cesare Roland H,100.0,['cd1976/entry/1976_Page_115 (2)_84.png'],OPTOMETRISTS,De Cesare Roland H 354 Broadway
320,6665,49 OLNEYVILLE SQ,PROVIDENCE,Greenberg Allen G,100.0,['cd1976/entry/1976_Page_115 (2)_91.png'],OPTOMETRISTS,Greenberg Allen G 49 Olneyville Sq
321,6678,22 OLNEYVILLE SQ,PROVIDENCE,Simmler Conrad C,100.0,['cd1976/entry/1976_Page_115 (3)_16.png'],OPTOMETRISTSCONTD,Simmler Conrad C 22 Olneyville Sq
322,6686,60 BROADWAY ST,PROVIDENCE,STUART RALPH MUSIC INC The Regency,100.0,"['cd1976/entry/1976_Page_115 (3)_27.png', 'cd1976/entry/1976_Page_115 (3)_28.png', 'cd1976/entry/1976_Page_115 (3)_29.png']",*ORCHESTRAS,"STUART RALPH MUSIC INC The Regency 60 Broadway (02903), Tel 274-4420 (See Index To Advertisers)"
323,6707,289 BROADWAY ST,PROVIDENCE,Aurora Civic Association,100.0,"['cd1976/entry/1976_Page_115 (3)_77.png', 'cd1976/entry/1976_Page_115 (3)_78.png']","ORGANIZATIONSBUSINESS, CIVIC AND PROFESSIONAL",Aurora Civic Association 289 Broadway
324,6717,1 RANDALL SQ,PROVIDENCE,Diet Counseling Service,83.0,"['cd1976/entry/1976_Page_115 (3)_97.png', 'cd1976/entry/1976_Page_115 (3)_98.png']","ORGANIZATIONSBUSINESS, CIVIC AND PROFESSIONAL",Diet Counseling Service 1 Randall Sq Suite 308
325,6723,12 NORTH HOWARD AVE,PROVIDENCE,Greater Providence Community Foundation Inc,81.0,"['cd1976/entry/1976_Page_116 (1)_13.png', 'cd1976/entry/1976_Page_116 (1)_14.png', 'cd1976/entry/1976_Page_116 (1)_15.png']","ORGANIZATIONSBUSINESS, CIVIC AND PROFESSIONALCONTD",Greater Providence Community Foundation Inc 12th Fl. Howard Bldg
326,6762,365 BROADWAY ST,PROVIDENCE,Rhode Island State Consumers Council,100.0,"['cd1976/entry/1976_Page_116 (2)_12.png', 'cd1976/entry/1976_Page_116 (2)_13.png']","ORGANIZATIONSBUSINESS, CIVIC AND PROFESSIONALCONTD",Rhode Island State Consumers Council 365 Broadway
327,6808,198 BROADWAY ST,PROVIDENCE,Providence Federation Of Musicians Local,81.0,"['cd1976/entry/1976_Page_116 (3)_29.png', 'cd1976/entry/1976_Page_116 (3)_30.png']",ORGANIZATIONSLABORCONTD,Providence Federation Of Musicians Local 198 A F M 179 Broadway
328,6824,36 OLNEYVILLE SQ,PROVIDENCE,United Textile Workers Of Am A F LC I O,100.0,"['cd1976/entry/1976_Page_116 (3)_67.png', 'cd1976/entry/1976_Page_116 (3)_68.png']",INTERNATIONAL ASSOC LOCAL 17,United Textile Workers Of Am A F LC I O 36 Olneyville Sq Rm 3
329,6838,426 BROADWAY ST,PROVIDENCE,Providence Drug Prevention & Intervention Center,100.0,"['cd1976/entry/1976_Page_117 (2)_3.png', 'cd1976/entry/1976_Page_117 (2)_4.png']",ORGANIZATIONS MISCELLANEOUS CONTD,Providence Drug Prevention & Intervention Center 426 Broadway
330,6939,125 CHARLES ST,PROVIDENCE,Girl Scouts Of Rhode Island Inc,100.0,"['cd1976/entry/1976_Page_118 (1)_38.png', 'cd1976/entry/1976_Page_118 (1)_39.png']",ORGANIZATIONSYOUTH,Girl Scouts Of Rhode Island Inc 125 Charles St
331,6942,205 BROADWAY ST,PROVIDENCE,Orthopedic Appliance And Brace Center,100.0,"['cd1976/entry/1976_Page_118 (1)_45.png', 'cd1976/entry/1976_Page_118 (1)_46.png']",ORTHOPEDIC APPLIANCES,Orthopedic Appliance And Brace Center 205 Broadway
332,6966,106 BOYD ST,PROVIDENCE,PROVIDENCE PAPER CO,100.0,"['cd1976/entry/1976_Page_118 (2)_22.png', 'cd1976/entry/1976_Page_118 (2)_23.png', 'cd1976/entry/1976_Page_118 (2)_24.png']",PAPER DEALERS,"PROVIDENCE PAPER CO 106 Boyd Av (East Providence 02914), Tel 438-7300 (See Index To Advertisers)"
333,6969,106 BOYD ST,PROVIDENCE,PROVIDENCE PAPER CO,100.0,"['cd1976/entry/1976_Page_118 (2)_28.png', 'cd1976/entry/1976_Page_118 (2)_29.png', 'cd1976/entry/1976_Page_118 (2)_30.png']",*PAPER DEALERSPRINT,"PROVIDENCE PAPER CO 106 Boyd Av (East Providence; 02914), Tel 438-7300 (See Index To Advertisers)"
334,6976,35 PATERSON ST,PROVIDENCE,Blackstone Park,100.0,['cd1976/entry/1976_Page_118 (2)_46.png'],PARKS AND PLAYGROUNDS,Blackstone Park 35 Paterson St
335,6986,800 BLACKSTONE BLVD,PROVIDENCE,Farnum-Lippitt Memorial Park,100.0,"['cd1976/entry/1976_Page_118 (2)_61.png', 'cd1976/entry/1976_Page_118 (2)_62.png']",PARKS AND PLAYGROUNDS,Farnum-Lippitt Memorial Park 800 Blackstone Blvd
336,6987,100 EAST TRANSIT ST,PROVIDENCE,Fox Point Memorial Veterans Park,100.0,"['cd1976/entry/1976_Page_118 (2)_63.png', 'cd1976/entry/1976_Page_118 (2)_64.png']",PARKS AND PLAYGROUNDS,Fox Point Memorial Veterans Park 100 E Transit St
337,6988,100 FREMONT ST,PROVIDENCE,Fox Point Veterans Memorial Field,100.0,"['cd1976/entry/1976_Page_118 (2)_65.png', 'cd1976/entry/1976_Page_118 (2)_66.png']",PARKS AND PLAYGROUNDS,Fox Point Veterans Memorial Field 100 Fremont St
338,7020,466 FORBES ST,PROVIDENCE,AHERN CORP,100.0,"['cd1976/entry/1976_Page_118 (3)_47.png', 'cd1976/entry/1976_Page_118 (3)_48.png']",*PAVERS SUPPLIES,"AHERN CORP 466 Forbes St (East Providence; 02915), Tel 437-1200"
339,7031,19 OLNEYVILLE SQ,PROVIDENCE,Armory Pharmacy,100.0,['cd1976/entry/1976_Page_118 (3)_72.png'],PHARMACIES,Armory Pharmacy 19 Olneyville Sq
340,7032,1 RANDALL SQ,PROVIDENCE,Moshassucket Prescription & Surgical Center Inc,83.0,"['cd1976/entry/1976_Page_118 (3)_73.png', 'cd1976/entry/1976_Page_118 (3)_74.png']",PHARMACIES,Moshassucket Prescription & Surgical Center Inc 1 Randall Sq Suite 103
341,7100,1 RANDALL SQ,PROVIDENCE,Arif Mohammad,83.0,"['cd1976/entry/1976_Page_119 (2)_24.png', 'cd1976/entry/1976_Page_119 (2)_25.png']",PHYSICIANS AND SURGEONSM.D.,Arif Mohammad 1 Randall Sq Suite 305
342,7125,409 BROADWAY ST,PROVIDENCE,Berrillo Anacleto,100.0,['cd1976/entry/1976_Page_119 (2)_55.png'],PHYSICIANS AND SURGEONSM.D.,Berrillo Anacleto 409 Broadway
343,7137,171 BROADWAY ST,PROVIDENCE,Calenda Alex,100.0,['cd1976/entry/1976_Page_119 (2)_70.png'],PHYSICIANS AND SURGEONSM.D.,Calenda Alex 171 Broadway
344,7138,171 BROADWAY ST,PROVIDENCE,Calenda Danl G,100.0,['cd1976/entry/1976_Page_119 (2)_71.png'],PHYSICIANS AND SURGEONSM.D.,Calenda Danl G 171 Broadway
345,7141,358 BROADWAY ST,PROVIDENCE,Cardillo Edw,100.0,['cd1976/entry/1976_Page_119 (2)_75.png'],PHYSICIANS AND SURGEONSM.D.,Cardillo Edw 358 Broadway
346,7142,1 RANDALL SQ,PROVIDENCE,Cardiovascular & Thoracic Associates Inc,83.0,"['cd1976/entry/1976_Page_119 (2)_76.png', 'cd1976/entry/1976_Page_119 (2)_77.png']",PHYSICIANS AND SURGEONSM.D.,Cardiovascular & Thoracic Associates Inc 1 Randall Sq Suite 408
347,7161,1 RANDALL SQ,PROVIDENCE,Conklin Frances P,83.0,"['cd1976/entry/1976_Page_119 (3)_15.png', 'cd1976/entry/1976_Page_119 (3)_16.png']",PHYSICIANS AND SURGEONSM.D. CONTD,Conklin Frances P 1 Randall Sq Suite 101
348,7167,408 BROADWAY ST,PROVIDENCE,Coppolino Dominic L,100.0,['cd1976/entry/1976_Page_119 (3)_24.png'],PHYSICIANS AND SURGEONSM.D. CONTD,Coppolino Dominic L 408 Broadway
349,7169,194 BROADWAY ST,PROVIDENCE,Corcione Mary B Mrs,100.0,['cd1976/entry/1976_Page_119 (3)_26.png'],PHYSICIANS AND SURGEONSM.D. CONTD,Corcione Mary B Mrs 194 Broadway
350,7170,331 BROADWAY ST,PROVIDENCE,Corsello Joseph N,100.0,['cd1976/entry/1976_Page_119 (3)_27.png'],PHYSICIANS AND SURGEONSM.D. CONTD,Corsello Joseph N 331 Broadway
351,7180,1 RANDALL SQ,PROVIDENCE,Curran Robt L,83.0,"['cd1976/entry/1976_Page_119 (3)_41.png', 'cd1976/entry/1976_Page_119 (3)_42.png']",PHYSICIANS AND SURGEONSM.D. CONTD,Curran Robt L 1 Randall Sq Suite 310
352,7186,410 BROADWAY ST,PROVIDENCE,De Fusco Bruno G,100.0,['cd1976/entry/1976_Page_119 (3)_48.png'],PHYSICIANS AND SURGEONSM.D. CONTD,De Fusco Bruno G 410 Broadway
353,7191,1 RANDALL SQ,PROVIDENCE,Diabetes & Endocrinology Associates Inc,83.0,"['cd1976/entry/1976_Page_119 (3)_54.png', 'cd1976/entry/1976_Page_119 (3)_55.png']",PHYSICIANS AND SURGEONSM.D. CONTD,Diabetes & Endocrinology Associates Inc 1 Randall Sq Suite 402
354,7193,223 BROADWAY ST,PROVIDENCE,Di Leone Ralph L,100.0,['cd1976/entry/1976_Page_119 (3)_57.png'],PHYSICIANS AND SURGEONSM.D. CONTD,Di Leone Ralph L 223 Broadway
355,7197,358 BROADWAY ST,PROVIDENCE,Di Zoglio Joseph D,100.0,['cd1976/entry/1976_Page_119 (3)_61.png'],PHYSICIANS AND SURGEONSM.D. CONTD,Di Zoglio Joseph D 358 Broadway
356,7213,1 RANDALL SQ,PROVIDENCE,Falcao Manoel A,83.0,"['cd1976/entry/1976_Page_119 (3)_82.png', 'cd1976/entry/1976_Page_119 (3)_83.png']",PHYSICIANS AND SURGEONSM.D. CONTD,Falcao Manoel A 1 Randall Sq Suite 204
357,7215,547 BROADWAY ST,PROVIDENCE,Family Medicine Associates Inc,100.0,"['cd1976/entry/1976_Page_119 (3)_85.png', 'cd1976/entry/1976_Page_119 (3)_86.png']",PHYSICIANS AND SURGEONSM.D. CONTD,Family Medicine Associates Inc 547 Broadway
