,Index,Address,City,Company_Name,Conf_Score,File_List,Header,Text
358,7218,1 RANDALL SQ,PROVIDENCE,Feldman Martin P,83.0,"['cd1976/entry/1976_Page_119 (3)_89.png', 'cd1976/entry/1976_Page_119 (3)_90.png']",PHYSICIANS AND SURGEONSM.D. CONTD,Feldman Martin P 1 Randall Sq Suite 414
359,7249,529 BROADWAY ST,PROVIDENCE,Maiello Robt,100.0,['cd1976/entry/1976_Page_120 (2)_40.png'],PHYSICIANS AND SURGEONSM.D. CONTD,Maiello Robt 529 Broadway
360,7259,347 BROADWAY ST,PROVIDENCE,Mastrostefano Pasquale,100.0,['cd1976/entry/1976_Page_120 (2)_51.png'],PHYSICIANS AND SURGEONSM.D. CONTD,Mastrostefano Pasquale 347 Broadway
361,7274,1 RANDALL SQ,PROVIDENCE,Medical Specialists Inc,100.0,"['cd1976/entry/1976_Page_120 (2)_75.png', 'cd1976/entry/1976_Page_120 (2)_76.png']",PHYSICIANS AND SURGEONSM.D. CONTD,Medical Specialists Inc 1 Randall Sq Rm 306
362,7316,1 RANDALL SQ,PROVIDENCE,Providence Neurosurgical Group Ltd The,83.5,"['cd1976/entry/1976_Page_120 (3)_36.png', 'cd1976/entry/1976_Page_120 (3)_37.png']",CONTD,Providence Neurosurgical Group Ltd The 1 Randall Sq Suite 203
363,7324,462 BROADWAY ST,PROVIDENCE,Recchia Richd O,100.0,['cd1976/entry/1976_Page_120 (3)_50.png'],CONTD,Recchia Richd O 462 Broadway
364,7327,1 RANDALL SQ,PROVIDENCE,Rhode Island Plastic Surgeons Inc,83.0,"['cd1976/entry/1976_Page_120 (3)_53.png', 'cd1976/entry/1976_Page_120 (3)_54.png']",CONTD,Rhode Island Plastic Surgeons Inc 1 Randall Sq Suite 401
365,7329,1 RANDALL SQ,PROVIDENCE,St Richardson Roger,88.0,['cd1976/entry/1976_Page_120 (3)_56.png'],CONTD,"St
Richardson Roger 1 Randall Sq Suite"
366,7337,201 BROADWAY ST,PROVIDENCE,Rossignoli Vincent P,100.0,['cd1976/entry/1976_Page_120 (3)_66.png'],CONTD,Rossignoli Vincent P 201 Broadway
367,7345,1 RANDALL SQ,PROVIDENCE,Saltzman Abr,83.0,['cd1976/entry/1976_Page_120 (3)_77.png'],CONTD,"222
Saltzman Abr 1 Randall Sq Suite 307"
368,7357,1 RANDALL SQ,PROVIDENCE,Selverstone Bertram,83.0,"['cd1976/entry/1976_Page_121 (1)_12.png', 'cd1976/entry/1976_Page_121 (1)_13.png']",PHYSICIANS AND SURGEONSM.D. CONTD,Selverstone Bertram 1 Randall Sq Suite 201
369,7362,1 RANDALL SQ,PROVIDENCE,Shammas Elia M D Inc,83.5,"['cd1976/entry/1976_Page_121 (1)_19.png', 'cd1976/entry/1976_Page_121 (1)_20.png']",PHYSICIANS AND SURGEONSM.D. CONTD,Shammas Elia M D Inc 1 Randall Sq Suite 302
370,7386,1 RANDALL SQ,PROVIDENCE,Surgeons Inc,83.0,['cd1976/entry/1976_Page_121 (1)_50.png'],PHYSICIANS AND SURGEONSM.D. CONTD,Surgeons Inc 1 Randall Sq Suite 202
371,7399,1 RANDALL SQ,PROVIDENCE,Triedman M Howard,83.0,"['cd1976/entry/1976_Page_121 (1)_65.png', 'cd1976/entry/1976_Page_121 (1)_66.png']",PHYSICIANS AND SURGEONSM.D. CONTD,Triedman M Howard 1 Randall Sq Suite 207
372,7400,1 RANDALL SQ,PROVIDENCE,Triedman Ruth E Mrs,83.0,"['cd1976/entry/1976_Page_121 (1)_67.png', 'cd1976/entry/1976_Page_121 (1)_68.png']",PHYSICIANS AND SURGEONSM.D. CONTD,Triedman Ruth E Mrs 1 Randall Sq Suite 207
373,7401,380 BROADWAY ST,PROVIDENCE,Troppoli Dan] V,100.0,['cd1976/entry/1976_Page_121 (1)_69.png'],PHYSICIANS AND SURGEONSM.D. CONTD,Troppoli Dan] V 380 Broadway
374,7405,1 RANDALL SQ,PROVIDENCE,Urbaniak Henry S Jr M D Inc,83.0,"['cd1976/entry/1976_Page_121 (1)_74.png', 'cd1976/entry/1976_Page_121 (1)_75.png']",PHYSICIANS AND SURGEONSM.D. CONTD,Urbaniak Henry S Jr M D Inc 1 Randall Sq Suite 208
375,7409,185 BROADWAY ST,PROVIDENCE,Verrone Anthony C,100.0,['cd1976/entry/1976_Page_121 (1)_80.png'],PHYSICIANS AND SURGEONSM.D. CONTD,Verrone Anthony C 185 Broadway
376,7513,441 BROADWAY ST,PROVIDENCE,Calise Gaetano,100.0,['cd1976/entry/1976_Page_122 (2)_20.png'],PODIATRISTS,Calise Gaetano 441 Broadway
377,7515,227 BROADWAY ST,PROVIDENCE,De Cesare Thos J,100.0,['cd1976/entry/1976_Page_122 (2)_23.png'],PODIATRISTS,De Cesare Thos J 227 Broadway
378,7516,49 OLNEYVILLE SQ,PROVIDENCE,Greenberg Melvin,100.0,['cd1976/entry/1976_Page_122 (2)_24.png'],PODIATRISTS,Greenberg Melvin 49 Olneyville Sq
379,7543,117 BROADWAY ST,PROVIDENCE,ACORN PRINTING CO INC,90.0,"['cd1976/entry/1976_Page_122 (3)_2.png', 'cd1976/entry/1976_Page_122 (3)_3.png', 'cd1976/entry/1976_Page_122 (3)_4.png']",*PRINTERS,"ACORN PRINTING CO INC 117-121 Broadway (02903) Tel 421-0718, 421- 0043 (See Index To Advertisers)"
380,7549,20 DORR ST,PROVIDENCE,Crest Rubber Co,100.0,['cd1976/entry/1976_Page_122 (3)_22.png'],PRINTERS ROLLERSMFRS,Crest Rubber Co 20 Dorr St
381,7554,121 BROADWAY ST,PROVIDENCE,Acorn Printing Co Inc,100.0,['cd1976/entry/1976_Page_122 (3)_34.png'],PRINTERSBOOK AND COMMERCIAL,Acorn Printing Co Inc 121 Broadway
382,7578,32 WESTMINSTER ST,PROVIDENCE,Goldman Printing Co,100.0,"['cd1976/entry/1976_Page_122 (3)_65.png', 'cd1976/entry/1976_Page_122 (3)_66.png']",PRINTERSBOOK AND COMMERCIAL,Goldman Printing Co 32 Westminster St Rm 200
383,7602,153 BROADWAY ST,PROVIDENCE,Service Plus-Press Co,100.0,['cd1976/entry/1976_Page_123 (1)_9.png'],PRINTERSBOOK AND COMMERCIAL CONTD,Service Plus-Press Co 153 Broadway
384,7603,263 BROADWAY ST,PROVIDENCE,Social Printing Co,100.0,['cd1976/entry/1976_Page_123 (1)_10.png'],PRINTERSBOOK AND COMMERCIAL CONTD,Social Printing Co 263 Broadway
385,7615,655 PARK AVE,PROVIDENCE,CENTRAL RUBBER STAMP WORKS,100.0,"['cd1976/entry/1976_Page_123 (1)_28.png', 'cd1976/entry/1976_Page_123 (1)_29.png', 'cd1976/entry/1976_Page_123 (1)_30.png']",*PRINTING PLATES,"CENTRAL RUBBER STAMP WORKS 655 Park Av (Cranston, 02910), Tel 467-3585 (See Index To Advertisers)"
386,7637,70 BROADWAY ST,PROVIDENCE,R I Public Employees Council No,90.0,"['cd1976/entry/1976_Page_123 (1)_78.png', 'cd1976/entry/1976_Page_123 (1)_79.png']",PUBLIC RELATIONS COUNSEL,R I Public Employees Council No 70 681 Broadway Rm 8
387,7647,480 BENEFIT ST,PROVIDENCE,Dome Publishing Co,100.0,['cd1976/entry/1976_Page_123 (2)_30.png'],PUBLISHERS,Dome Publishing Co 480 Benefit St
388,7664,95142 HOPE ST,PROVIDENCE,Pleasant Radio & TV Service Co,100.0,"['cd1976/entry/1976_Page_123 (2)_71.png', 'cd1976/entry/1976_Page_123 (2)_72.png']",RADIO EQUIPMENTSALES AND SERVICE,Pleasant Radio & TV Service Co 95142 Hope St
389,7709,178 BROADWAY ST,PROVIDENCE,DOS SANTOS REALTORS,100.0,"['cd1976/entry/1976_Page_124 (2)_2.png', 'cd1976/entry/1976_Page_124 (2)_3.png', 'cd1976/entry/1976_Page_124 (2)_4.png']",REAL ESTATECONTD,"DOS SANTOS REALTORS 178 Broadway (02903), Tel 751-2112 (See Index To Advertisers)"
390,7726,888 RESERVOIR AVE,PROVIDENCE,GAMWELL & INGRAHAM INC,90.0,"['cd1976/entry/1976_Page_124 (2)_27.png', 'cd1976/entry/1976_Page_124 (2)_28.png', 'cd1976/entry/1976_Page_124 (2)_29.png']",REAL ESTATECONTD,GAMWELL & INGRAHAM INC 888 Reservior Av (Cranston 02910) Tel 944-7900 (See Index To Advertisers)
391,7728,36 KENNEDY PLZ,PROVIDENCE,Geneva Land Co Inc,96.0,"['cd1976/entry/1976_Page_124 (2)_31.png', 'cd1976/entry/1976_Page_124 (2)_32.png']",REAL ESTATECONTD,Geneva Land Co Inc 36 Kennedy Plaza Rm 514
392,7730,32 WESTMINSTER ST,PROVIDENCE,Goldman Sidney,100.0,"['cd1976/entry/1976_Page_124 (2)_34.png', 'cd1976/entry/1976_Page_124 (2)_35.png']",REAL ESTATECONTD,Goldman Sidney 32 Westminster St Rm 200
393,7756,400 FOUNTAIN ST,PROVIDENCE,Jere Realty Co Inc,100.0,['cd1976/entry/1976_Page_124 (2)_91.png'],TELEPHONE,Jere Realty Co Inc 400 Fountain St
394,7812,466 BROADWAY ST,PROVIDENCE,Paliano Joseph F,100.0,['cd1976/entry/1976_Page_124 (3)_81.png'],REAL ESTATECONTD,Paliano Joseph F 466 Broadway
395,7825,1389 MATHEWSON ST,PROVIDENCE,Picano Realty,100.0,"['cd1976/entry/1976_Page_124 (3)_102.png', 'cd1976/entry/1976_Page_124 (3)_103.png']",REAL ESTATECONTD,Picano Realty 1389 Mathewson St Rm 210
396,7845,36 KENNEDY PLZ,PROVIDENCE,Riker J Wilbur,90.0,"['cd1976/entry/1976_Page_125 (1)_32.png', 'cd1976/entry/1976_Page_125 (1)_33.png']",REAL ESTATECONTD,Riker J Wilbur 36 Kennedy Plaza Rm
397,7887,498 BROADWAY ST,PROVIDENCE,West Broadway Property & Real Estate Management,100.0,"['cd1976/entry/1976_Page_125 (1)_85.png', 'cd1976/entry/1976_Page_125 (1)_86.png']",REAL ESTATECONTD,West Broadway Property & Real Estate Management 498 Broadway
398,7891,500 BROADWAY ST,PROVIDENCE,Zano Realty Co,100.0,['cd1976/entry/1976_Page_125 (1)_91.png'],REAL ESTATECONTD,Zano Realty Co 500 Broadway
399,7911,36 KENNEDY PLZ,PROVIDENCE,Gold-Bros Inc,96.0,"['cd1976/entry/1976_Page_125 (2)_23.png', 'cd1976/entry/1976_Page_125 (2)_24.png']",REAL ESTATE OWNERS AND DEALERSCONTD,Gold-Bros Inc 36 Kennedy Plaza Rm 514
400,7912,36 KENNEDY PLZ,PROVIDENCE,Haverford Corp,96.0,"['cd1976/entry/1976_Page_125 (2)_25.png', 'cd1976/entry/1976_Page_125 (2)_26.png']",REAL ESTATE OWNERS AND DEALERSCONTD,Haverford Corp 36 Kennedy Plaza Rm 500
401,7924,153 BROADWAY ST,PROVIDENCE,Southland Realty,100.0,['cd1976/entry/1976_Page_125 (2)_42.png'],REAL ESTATE OWNERS AND DEALERSCONTD,Southland Realty 153 Broadway
402,7930,32 WESTMINSTER ST,PROVIDENCE,Westminster Corp,100.0,"['cd1976/entry/1976_Page_125 (2)_52.png', 'cd1976/entry/1976_Page_125 (2)_53.png']",REAL ESTATE OWNERS AND DEALERSCONTD,Westminster Corp 32 Westminster St Rm 200
403,7988,130 BROADWAY ST,PROVIDENCE,Connor Robt,100.0,['cd1976/entry/1976_Page_126 (2)_8.png'],RESTAURANTSCONTD,Connor Robt 130 Broadway
404,8015,667 BROADWAY ST,PROVIDENCE,Eddies Submarine Sandwiches,100.0,"['cd1976/entry/1976_Page_126 (2)_44.png', 'cd1976/entry/1976_Page_126 (2)_45.png']",RESTAURANTSCONTD,Eddies Submarine Sandwiches 667 Broadway
405,8034,471 FOUNTAIN ST,PROVIDENCE,Fountain Spa,100.0,['cd1976/entry/1976_Page_126 (2)_66.png'],RESTAURANTSCONTD,Fountain Spa 471 Fountain St
406,8111,1 RANDALL SQ,PROVIDENCE,Moshassuck Medical Center (Cafeteria),80.0,"['cd1976/entry/1976_Page_126 (3)_66.png', 'cd1976/entry/1976_Page_126 (3)_67.png']",RESTAURANTSCONTD,Moshassuck Medical Center (Cafeteria) 1 Randall Sa Suite 104
407,8145,655 PARK AVE,PROVIDENCE,CENTRAL RUBBER STAMP WORKS,100.0,"['cd1976/entry/1976_Page_127 (2)_11.png', 'cd1976/entry/1976_Page_127 (2)_12.png', 'cd1976/entry/1976_Page_127 (2)_13.png']",RUBBER STAMPS AND SEALS,"CENTRAL RUBBER STAMP WORKS 655 Park Av (Cranston, 02910), Tel 467-3585 (See Index To Advertisers)"
408,8151,1030 PARK AVE,PROVIDENCE,"RI 02809),",100.0,['cd1976/entry/1976_Page_127 (2)_37.png'],SAFE DEPOSIT VAULTS,"RI 02809), 1030 Park Av (Cranston,"
409,8152,555 MARVIN ST,PROVIDENCE,"RI 02910),",84.0,['cd1976/entry/1976_Page_127 (2)_38.png'],SAFE DEPOSIT VAULTS,"RI 02910), 555 Main St (East"
410,8153,1859 PAWTUXET AV,PROVIDENCE,"),",82.0,['cd1976/entry/1976_Page_127 (2)_39.png'],SAFE DEPOSIT VAULTS,"Greenwich RI 02818), 1859 Pawtucket"
411,8155,117 MARVIN ST,PROVIDENCE,"02893),",84.0,"['cd1976/entry/1976_Page_127 (2)_53.png', 'cd1976/entry/1976_Page_127 (2)_54.png']",SAFE DEPOSIT VAULTS,"02893), 117 Main St (Woonsocket, RI 02895) (See Index To Advertisers)"
412,8157,2000 PLAINFIELD ST,PROVIDENCE,WELSH A TEXTRON COMPANY,90.0,"['cd1976/entry/1976_Page_127 (2)_68.png', 'cd1976/entry/1976_Page_127 (2)_69.png', 'cd1976/entry/1976_Page_127 (2)_70.png']",SAFETY DEVICES AND EQUIPMENT,"WELSH A TEXTRON COMPANY 2000 Plainfield Pike (Cranston 02920), Tel 943-4400"
413,8159,361 DYER ST,PROVIDENCE,INNOVATIVE BUSINESS STIMULATOR CO,100.0,"['cd1976/entry/1976_Page_127 (2)_74.png', 'cd1976/entry/1976_Page_127 (2)_75.png', 'cd1976/entry/1976_Page_127 (2)_76.png']",SALES PROMOTION SERVICE,"INNOVATIVE BUSINESS STIMULATOR CO 361 Dyer Av (Cranston; 02910), Tel 944-2811"
414,8171,1030 PARK AVE,PROVIDENCE,"RI 02809),",100.0,['cd1976/entry/1976_Page_127 (3)_48.png'],*SAVINGS BANKS,"RI 02809), 1030 Park Av (Cranston,"
415,8172,555 MARVIN ST,PROVIDENCE,"RI 02910),",84.0,['cd1976/entry/1976_Page_127 (3)_49.png'],*SAVINGS BANKS,"RI 02910), 555 Main St (East"
416,8173,1859 PAWTUXET AV,PROVIDENCE,"),",82.0,['cd1976/entry/1976_Page_127 (3)_50.png'],*SAVINGS BANKS,"Greenwich RI 02818), 1859 Pawtucket"
417,8175,117 MARVIN ST,PROVIDENCE,"02893),",84.0,"['cd1976/entry/1976_Page_127 (3)_64.png', 'cd1976/entry/1976_Page_127 (3)_65.png']",*SAVINGS BANKS,"02893), 117 Main St (Woonsocket, RI 02895) (See Index To Advertisers)"
418,8176,286 MARVIN ST,PROVIDENCE,PAWTUCKET INSTITUTION FOR SAVINGS,84.0,"['cd1976/entry/1976_Page_127 (3)_66.png', 'cd1976/entry/1976_Page_127 (3)_67.png', 'cd1976/entry/1976_Page_127 (3)_68.png', 'cd1976/entry/1976_Page_127 (3)_69.png']",*SAVINGS BANKS,"PAWTUCKET INSTITUTION FOR SAVINGS 286 Main st (Pawtucket; 02860), Tel 724-5000 (See Index To Advertisers)"
419,8198,815 LAUREL HILL AVE,PROVIDENCE,Saint Bartholomews Parochial School,100.0,"['cd1976/entry/1976_Page_128 (2)_39.png', 'cd1976/entry/1976_Page_128 (2)_40.png']",SCHOOLSPAROCHIAL,Saint Bartholomews Parochial School 815 Laurel Hill Av
420,8267,800 WATERMAN ST,PROVIDENCE,BALLOU B A & CO INC,100.0,"['cd1976/entry/1976_Page_128 (3)_64.png', 'cd1976/entry/1976_Page_128 (3)_65.png', 'cd1976/entry/1976_Page_128 (3)_66.png', 'cd1976/entry/1976_Page_128 (3)_67.png']",SCREW MACHINE PRODUCTS,"BALLOU B A & CO INC 800 Waterman Av, (East Providence, 02914), Tel [phone] (See Index To Advertisers)"
421,8273,14 FALES ST,PROVIDENCE,Lusco Mfg Co Inc,100.0,['cd1976/entry/1976_Page_128 (3)_77.png'],SCREW MACHINE PRODUCTS,Lusco Mfg Co Inc 14 Fales St
422,8358,5 OLNEYVILLE SQ,PROVIDENCE,Mac The Hatter,100.0,['cd1976/entry/1976_Page_129 (2)_58.png'],SHOE SHINERS,Mac The Hatter 5 Olneyville Sq
423,8362,159 BROADWAY ST,PROVIDENCE,Stewart Associates Inc,100.0,['cd1976/entry/1976_Page_129 (2)_65.png'],SHOPPING SERVICE,Stewart Associates Inc 159 Broadway
424,8363,40 ORIENTAL ST,PROVIDENCE,Royal Box & Display Co Inc,100.0,"['cd1976/entry/1976_Page_129 (2)_67.png', 'cd1976/entry/1976_Page_129 (2)_68.png']",SHOW CASE MFRS,Royal Box & Display Co Inc 40 Oriental St
425,8392,36 OLNEYVILLE SQ,PROVIDENCE,Junction,100.0,['cd1976/entry/1976_Page_129 (3)_36.png'],SOCIAL SERVICE AGENCIES,Junction 36 Olneyville Sq Rm 9
426,8401,498 BROADWAY ST,PROVIDENCE,West Broadway Rehabilitation Office,100.0,"['cd1976/entry/1976_Page_129 (3)_49.png', 'cd1976/entry/1976_Page_129 (3)_50.png']",SOCIAL SERVICE AGENCIES,West Broadway Rehabilitation Office 498 Broadway
427,8410,30 DESOTO ST,PROVIDENCE,Mi Way Soldering Co,87.0,['cd1976/entry/1976_Page_129 (3)_62.png'],SOLDER AND SOLDERING FLUX MFRS,Mi Way Soldering Co 30 De Soto St
428,8433,129 WARREN ST,PROVIDENCE,FORTIN W D PLUMBING HEATING SPRINKLER INC,100.0,"['cd1976/entry/1976_Page_130 (1)_25.png', 'cd1976/entry/1976_Page_130 (1)_26.png', 'cd1976/entry/1976_Page_130 (1)_27.png', 'cd1976/entry/1976_Page_130 (1)_28.png', 'cd1976/entry/1976_Page_130 (1)_29.png']",SPRINKLER SYSTEMSFIRE,"FORTIN W D PLUMBING HEATING SPRINKLER INC 129 Warren Av (Office 995 Main St) (Pawtucket; 02860), Tels 722-4711, 722-4712 And 722-4713 (See Index To Advertisers)"
429,8450,655 PARK AVE,PROVIDENCE,CENTRAL RUBBER STAMP WORKS,100.0,"['cd1976/entry/1976_Page_130 (1)_68.png', 'cd1976/entry/1976_Page_130 (1)_69.png', 'cd1976/entry/1976_Page_130 (1)_70.png']",*STAMPSRUBBER,"CENTRAL RUBBER STAMP WORKS 655 Park Av (Cranston, 02910), Tel 467-3585 (See Index To Advertisers)"
430,8554,129 BROADWAY ST,PROVIDENCE,Broadway Lounge,100.0,['cd1976/entry/1976_Page_131 (1)_51.png'],TAVERNS,Broadway Lounge 129 Broadway
431,8569,19 LUONGO MEMORIAL SQ,PROVIDENCE,Decature Bar,100.0,['cd1976/entry/1976_Page_131 (1)_67.png'],TAVERNS,Decature Bar 19 Luongo Memorial Sq
432,8630,13836 BROAD ST,PROVIDENCE,Rossis Tavern,100.0,['cd1976/entry/1976_Page_131 (2)_39.png'],TAVERNSCONTD,Rossis Tavern 13836 Broad St
433,8661,9 OLNEYVILLE SQ,PROVIDENCE,Wedgewood Tavern Inc,93.0,"['cd1976/entry/1976_Page_131 (2)_72.png', 'cd1976/entry/1976_Page_131 (2)_73.png']",TAVERNSCONTD,Wedgewood Tavern Inc 9 Olneyville
434,8703,117 INDUSTRIAL DR,PROVIDENCE,SCREEN PRINT CORP Rt,90.0,"['cd1976/entry/1976_Page_132 (1).chop_14.png', 'cd1976/entry/1976_Page_132 (1).chop_15.png']",TEXTILE PRINTERS AND DECORATORS,"SCREEN PRINT CORP Rt 117 Industrial Park (Coventry; 02816), Tel 828-4677"
435,8710,270 BROADWAY ST,PROVIDENCE,Columbus Theatre Inc,100.0,['cd1976/entry/1976_Page_132 (1).chop_23.png'],THEATRES,Columbus Theatre Inc 270 Broadway
436,8723,113 BROADWAY ST,PROVIDENCE,Broadway Tire Sales Co,100.0,"['cd1976/entry/1976_Page_132 (1).chop_49.png', 'cd1976/entry/1976_Page_132 (1).chop_50.png']",TIRE DEALERS AND REPAIRING,Broadway Tire Sales Co 113 Broadway
437,8725,116 BROADWAY ST,PROVIDENCE,Engle Tire Co,100.0,['cd1976/entry/1976_Page_132 (1).chop_52.png'],TIRE DEALERS AND REPAIRING,Engle Tire Co 116 Broadway
438,8828,157 BROADWAY ST,PROVIDENCE,Roma Travel,100.0,['cd1976/entry/1976_Page_133 (1)_36.png'],TRAVEL AGENCIESCONTD,Roma Travel 157 Broadway
439,8834,2915 POST RD,PROVIDENCE,WARWICK TRAVEL AGENCY,100.0,"['cd1976/entry/1976_Page_133 (1)_46.png', 'cd1976/entry/1976_Page_133 (1)_47.png']",TRAVEL AGENCIESCONTD,"WARWICK TRAVEL AGENCY 2915 Post Rd (Warwick; 02886), Tel 739-4848"
440,8838,240 DAVIS ST,PROVIDENCE,AMERICAN TREE EXPERT CO,100.0,"['cd1976/entry/1976_Page_133 (1)_63.png', 'cd1976/entry/1976_Page_133 (1)_64.png', 'cd1976/entry/1976_Page_133 (1)_65.png']",TREE SERVICE,"AMERICAN TREE EXPERT CO 240 Davis St (Seekonk, Mass 02771), Tels [phone] And [phone]"
441,8875,425 FOUNTAIN ST,PROVIDENCE,Hertz Corp (Truck Division),100.0,"['cd1976/entry/1976_Page_133 (2)_45.png', 'cd1976/entry/1976_Page_133 (2)_46.png']",TRUCKSLEASING AND RENTALS,Hertz Corp (Truck Division) 425 Fountain St
442,8892,1080 PARK AVE,PROVIDENCE,"RI 02809),",100.0,['cd1976/entry/1976_Page_133 (3)_21.png'],TRUST COMPANIESCONTD,"RI 02809), 1080 Park Av (Cranston,"
443,8893,555 MARVIN ST,PROVIDENCE,"RI 02910),",84.0,['cd1976/entry/1976_Page_133 (3)_22.png'],TRUST COMPANIESCONTD,"RI 02910), 555 Main St (East"
444,8894,1859 PAWTUXET AV,PROVIDENCE,"),",82.0,['cd1976/entry/1976_Page_133 (3)_23.png'],TRUST COMPANIESCONTD,"Greenwich RI 02818), 1859 Pawtucket"
445,8896,117 MARVIN ST,PROVIDENCE,"02893),",84.0,"['cd1976/entry/1976_Page_133 (3)_37.png', 'cd1976/entry/1976_Page_133 (3)_38.png']",TRUST COMPANIESCONTD,"02893), 117 Main St (Woonsocket, RI 02895) (See Index To Advertisers)"
446,8917,94 CALVERLY ST,PROVIDENCE,B I X Furniture Services Inc,95.0,"['cd1976/entry/1976_Page_134 (1)_24.png', 'cd1976/entry/1976_Page_134 (1)_25.png']",UPHOLSTERERS,B I X Furniture Services Inc 94 Calverley St
447,8919,94 CALVERLY ST,PROVIDENCE,Furniture Restoration,95.0,['cd1976/entry/1976_Page_134 (1)_28.png'],UPHOLSTERERS,Furniture Restoration 94 Calverley St
448,8932,513 BROADWAY ST,PROVIDENCE,Sullivan Stephen,100.0,['cd1976/entry/1976_Page_134 (1)_49.png'],UPHOLSTERERS,Sullivan Stephen 513 Broadway
449,8938,155 BROADWAY ST,PROVIDENCE,Authorized Vacuum Cleaner Service Co,100.0,"['cd1976/entry/1976_Page_134 (2)_4.png', 'cd1976/entry/1976_Page_134 (2)_5.png']",VACUUM CLEANER DEALERS AND REPAIRERS,Authorized Vacuum Cleaner Service Co 155 Broadway
450,9008,144 BROADWAY ST,PROVIDENCE,Aborn Shade Co,100.0,['cd1976/entry/1976_Page_134 (3)_13.png'],VENETIAN BLIND MFRS,Aborn Shade Co 144 Broadway
451,9064,96 CALVERLY ST,PROVIDENCE,State Welding Co Inc,95.0,['cd1976/entry/1976_Page_135 (2)_2.png'],"WELDERS AND

ONTD",State Welding Co Inc 96 Calverley St
